## HEAD antes: ec761b7 · después: ec761b7 · rama: feature/0012 · puerto: 4378
## status
 M api/Api.csproj
 M tests/Api.Tests/IndexPageTests.cs
?? api/bin/Debug/net10.0/Api.deps.json
?? api/bin/Debug/net10.0/Api.dll
?? api/bin/Debug/net10.0/Api.exe
?? api/bin/Debug/net10.0/Api.pdb
?? api/bin/Debug/net10.0/Api.runtimeconfig.json
?? api/bin/Debug/net10.0/Api.staticwebassets.endpoints.json
?? api/bin/Debug/net10.0/Api.staticwebassets.runtime.json
?? api/obj/Api.csproj.nuget.dgspec.json
?? api/obj/Api.csproj.nuget.g.props
?? api/obj/Api.csproj.nuget.g.targets
?? api/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs
?? api/obj/Debug/net10.0/Api.AssemblyInfo.cs
?? api/obj/Debug/net10.0/Api.AssemblyInfoInputs.cache
?? api/obj/Debug/net10.0/Api.GeneratedMSBuildEditorConfig.editorconfig
?? api/obj/Debug/net10.0/Api.GlobalUsings.g.cs
?? api/obj/Debug/net10.0/Api.MvcApplicationPartsAssemblyInfo.cache
?? api/obj/Debug/net10.0/Api.RazorAssemblyInfo.cache
?? api/obj/Debug/net10.0/Api.RazorAssemblyInfo.cs
?? api/obj/Debug/net10.0/Api.assets.cache
?? api/obj/Debug/net10.0/Api.csproj.CoreCompileInputs.cache
?? api/obj/Debug/net10.0/Api.csproj.FileListAbsolute.txt
?? api/obj/Debug/net10.0/Api.dll
?? api/obj/Debug/net10.0/Api.genruntimeconfig.cache
?? api/obj/Debug/net10.0/Api.pdb
?? api/obj/Debug/net10.0/apphost.exe
?? api/obj/Debug/net10.0/compressed/288m53on1f-{0}-up4vndblzm-up4vndblzm.gz
?? api/obj/Debug/net10.0/compressed/pk4zksw8tb-{0}-hp8y7as8yc-hp8y7as8yc.gz
?? api/obj/Debug/net10.0/rbcswa.dswa.cache.json
?? api/obj/Debug/net10.0/ref/Api.dll
?? api/obj/Debug/net10.0/refint/Api.dll
?? api/obj/Debug/net10.0/rjimswa.dswa.cache.json
?? api/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json
?? api/obj/Debug/net10.0/rjsmrazor.dswa.cache.json
?? api/obj/Debug/net10.0/rpswa.dswa.cache.json
?? api/obj/Debug/net10.0/staticwebassets.build.endpoints.json
